# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[37]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[38]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[38]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[39]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[39]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[3]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[3]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[40]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[40]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[41]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[41]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[42]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[42]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[43]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[43]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[44]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[44]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[45]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[45]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[46]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[46]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[47]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[47]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[48]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[48]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[49]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[49]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[4]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[4]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[50]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[50]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[51]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[51]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[52]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[52]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[53]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[53]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[54]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[54]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[55]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[55]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[56]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[56]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[57]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[57]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[58]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[58]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[59]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[59]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[5]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[5]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[60]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[60]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[61]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[61]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[62]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[62]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[63]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[63]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[6]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[6]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[7]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[7]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[8]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[8]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[9]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl50n16ttogglepagev_toggle/warden_timeromtimecmp1_d[9]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[0]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[0]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[10]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[10]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[11]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[11]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[1]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[1]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[2]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[2]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[3]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[3]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[4]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[4]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[5]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[5]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[6]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[6]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[7]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl51n16ttogglepagev_toggle/warden_timeroprescaler_q[7]:1->0hwarden_timer' 0
