# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl629n15tlinepagev_line/citadel_spiocaseS629hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl63n16ttogglepagev_toggle/citadel_spioreg_csn_trail[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl630n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl630n23texprpagev_expr/citadel_spio(cmd_fifo_empty==1) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl630n23texprpagev_expr/citadel_spio(reg_spien==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl630n23texprpagev_expr/citadel_spio(reg_spien==1 && cmd_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl630n9tbranchpagev_branch/citadel_spioifS630-631hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl635n19tlinepagev_line/citadel_spiocaseS635hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl636n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl636n9tbranchpagev_branch/citadel_spioifS636-637hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl64n16ttogglepagev_toggle/citadel_spioreg_csn_idle[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl641n20tlinepagev_line/citadel_spiocaseS641hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl642n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl642n9tbranchpagev_branch/citadel_spioifS642hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl643n11tbranchpagev_branch/citadel_spioifS643hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl643n12tbranchpagev_branch/citadel_spioelseS647-648hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl644n13tbranchpagev_branch/citadel_spioifS644-645hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl644n14tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl644n17texprpagev_expr/citadel_spio(cmd_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl644n17texprpagev_expr/citadel_spio(cmd_fifo_empty==1) => 0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl65n16ttogglepagev_toggle/citadel_spioreg_cpol:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl65n16ttogglepagev_toggle/citadel_spioreg_cpol:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl653n18tlinepagev_line/citadel_spiocaseS653hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl654n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl654n9tbranchpagev_branch/citadel_spioifS654-655hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl659n18tlinepagev_line/citadel_spiocaseS659hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl66n16ttogglepagev_toggle/citadel_spioreg_cpha:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl66n16ttogglepagev_toggle/citadel_spioreg_cpha:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl660n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl660n9tbranchpagev_branch/citadel_spioifS660hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl661n11tbranchpagev_branch/citadel_spioifS661-662hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl661n12tbranchpagev_branch/citadel_spioelseS663-664hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl661n15texprpagev_expr/citadel_spio(cmd_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl661n15texprpagev_expr/citadel_spio(cmd_fifo_empty==1) => 0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl669n7tlinepagev_line/citadel_spiocaseS669-670hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl67n16ttogglepagev_toggle/citadel_spioreg_csid[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl67n16ttogglepagev_toggle/citadel_spioreg_csid[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl67n16ttogglepagev_toggle/citadel_spioreg_csid[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl67n16ttogglepagev_toggle/citadel_spioreg_csid[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl674n20texprpagev_expr/citadel_spio((fsm_state != FSM_IDLE)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl674n20texprpagev_expr/citadel_spio(reg_spien==0 && (fsm_state != FSM_IDLE)==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl674n20texprpagev_expr/citadel_spio(reg_spien==1) => 0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl674n5tbranchpagev_branch/citadel_spioifS674-675hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl674n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl679n3tlinepagev_line/citadel_spioblockS679hcitadel_spi' 1276
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl68n16ttogglepagev_toggle/citadel_spioreg_error_enable[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl68n16ttogglepagev_toggle/citadel_spioreg_error_enable[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl68n16ttogglepagev_toggle/citadel_spioreg_error_enable[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl68n16ttogglepagev_toggle/citadel_spioreg_error_enable[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl68n16ttogglepagev_toggle/citadel_spioreg_error_enable[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl68n16ttogglepagev_toggle/citadel_spioreg_error_enable[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl680n5tbranchpagev_branch/citadel_spioifS680-681hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl680n6tbranchpagev_branch/citadel_spioelseS682-683hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl680n9texprpagev_expr/citadel_spio(rst_ni==0) => 1hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl680n9texprpagev_expr/citadel_spio(rst_ni==1) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl684n17tlinepagev_line/citadel_spiocaseS684-685hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl687n21tlinepagev_line/citadel_spiocaseS687hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl688n11tbranchpagev_branch/citadel_spioifS688hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl688n12tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl688n28texprpagev_expr/citadel_spio((reg_csn_lead == 4'h0)==1) => 1hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl688n28texprpagev_expr/citadel_spio(clk_div_tick==0 && (reg_csn_lead == 4'h0)==0) => 0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl688n28texprpagev_expr/citadel_spio(clk_div_tick==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl689n13tbranchpagev_branch/citadel_spioifS689-690hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl689n14tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl69n16ttogglepagev_toggle/citadel_spioreg_error_status[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl69n16ttogglepagev_toggle/citadel_spioreg_error_status[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl69n16ttogglepagev_toggle/citadel_spioreg_error_status[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl69n16ttogglepagev_toggle/citadel_spioreg_error_status[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl69n16ttogglepagev_toggle/citadel_spioreg_error_status[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl69n16ttogglepagev_toggle/citadel_spioreg_error_status[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl694n20tlinepagev_line/citadel_spiocaseS694hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl695n11tbranchpagev_branch/citadel_spioifS695hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl695n12tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl695n28texprpagev_expr/citadel_spio((reg_csn_trail == 4'h0)==1) => 1hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl695n28texprpagev_expr/citadel_spio(clk_div_tick==0 && (reg_csn_trail == 4'h0)==0) => 0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl695n28texprpagev_expr/citadel_spio(clk_div_tick==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl696n13tbranchpagev_branch/citadel_spioifS696-697hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl696n14tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl7n23ttogglepagev_toggle/citadel_spiotl_a_ready_o:0->1hcitadel_spi' 6
